timestamp,source_ip,destination_ip,port,protocol,payload_size,flag,anomaly
2023-11-07T01:39:40.346800,33.241.8.14,19.106.48.49,2069,UDP,544,FIN,True
2023-11-07T01:39:40.346858,40.202.25.176,104.14.139.187,59937,TCP,569,FIN,False
2023-11-07T01:39:40.346881,144.107.86.191,206.37.204.155,8601,TCP,899,FIN,True
2023-11-07T01:39:40.346901,179.179.197.107,6.72.124.114,39278,ICMP,265,RST,True
2023-11-07T01:39:40.346919,102.98.253.32,46.4.207.45,42452,ICMP,131,RST,False
2023-11-07T01:39:40.346937,70.175.31.131,58.188.247.186,58656,TCP,1372,FIN,False
2023-11-07T01:39:40.346953,240.236.148.189,79.191.73.219,26169,UDP,150,RST,True
2023-11-07T01:39:40.346971,249.71.164.175,25.91.215.192,42469,UDP,360,RST,True
2023-11-07T01:39:40.346991,162.32.206.207,109.38.104.138,59637,UDP,1166,ACK,True
2023-11-07T01:39:40.347008,149.13.101.233,180.84.197.159,62180,TCP,1146,RST,False
2023-11-07T01:39:40.347023,77.169.46.103,205.168.148.153,41789,UDP,1086,FIN,False
2023-11-07T01:39:40.347038,210.135.44.119,196.109.85.37,17008,ICMP,899,ACK,False
2023-11-07T01:39:40.347052,94.227.75.1,75.228.109.160,44798,TCP,1313,SYN,True
2023-11-07T01:39:40.347066,224.24.158.14,37.146.225.158,15577,UDP,567,SYN,True
2023-11-07T01:39:40.347081,128.190.146.26,224.69.212.172,45227,TCP,1332,RST,True
2023-11-07T01:39:40.347095,201.106.22.151,251.186.241.115,28042,TCP,365,ACK,True
2023-11-07T01:39:40.347110,48.217.132.20,241.101.6.184,41226,UDP,539,FIN,False
2023-11-07T01:39:40.347125,5.245.163.137,30.101.34.117,21753,TCP,777,ACK,True
2023-11-07T01:39:40.347140,209.125.123.229,183.171.190.203,53301,UDP,1352,ACK,True
2023-11-07T01:39:40.347154,114.129.151.229,128.163.28.109,3205,UDP,979,RST,False
2023-11-07T01:39:40.347169,226.32.174.160,197.19.240.198,38695,UDP,724,RST,True
2023-11-07T01:39:40.347183,22.140.10.228,251.254.73.20,15723,TCP,215,RST,True
2023-11-07T01:39:40.347197,78.22.22.218,144.162.221.51,57999,TCP,1496,RST,False
2023-11-07T01:39:40.347213,72.56.94.22,121.183.178.195,58116,TCP,582,RST,False
2023-11-07T01:39:40.347231,235.254.185.146,139.205.167.191,63135,TCP,457,SYN,True
2023-11-07T01:39:40.347248,164.98.225.73,81.155.102.158,13788,TCP,1495,RST,True
2023-11-07T01:39:40.347263,124.207.100.222,171.236.250.120,14005,ICMP,108,RST,False
2023-11-07T01:39:40.347279,96.157.244.142,11.37.189.103,8002,TCP,345,SYN,True
2023-11-07T01:39:40.347294,89.113.51.211,235.145.96.93,18992,UDP,815,RST,True
2023-11-07T01:39:40.347309,75.148.17.202,106.241.84.225,42499,TCP,497,FIN,False
2023-11-07T01:39:40.347323,12.45.96.248,102.204.112.50,42755,UDP,471,RST,True
2023-11-07T01:39:40.347339,193.6.4.176,6.245.12.75,38009,ICMP,1494,RST,False
2023-11-07T01:39:40.347354,227.188.227.148,77.94.4.114,30827,TCP,1163,RST,True
2023-11-07T01:39:40.347369,1.238.166.174,147.4.153.160,54414,UDP,546,FIN,False
2023-11-07T01:39:40.347384,230.132.113.108,163.2.249.43,33354,UDP,563,SYN,False
2023-11-07T01:39:40.347398,250.142.180.60,15.125.153.60,35421,ICMP,1405,RST,True
2023-11-07T01:39:40.347415,146.127.239.59,114.93.67.247,64653,TCP,970,FIN,False
2023-11-07T01:39:40.347430,222.42.115.226,161.231.204.201,12937,ICMP,400,RST,False
2023-11-07T01:39:40.347444,234.18.114.120,117.111.158.153,33533,ICMP,1101,SYN,True
2023-11-07T01:39:40.347459,66.217.136.171,8.13.10.178,19384,ICMP,310,FIN,True
2023-11-07T01:39:40.347473,27.181.124.63,131.142.21.172,28125,TCP,815,FIN,False
2023-11-07T01:39:40.347491,225.71.68.21,112.35.154.94,9723,UDP,1413,ACK,True
2023-11-07T01:39:40.347506,217.111.118.118,219.167.2.69,54223,ICMP,512,FIN,True
2023-11-07T01:39:40.347522,129.47.96.250,130.228.35.135,46497,UDP,85,FIN,True
2023-11-07T01:39:40.347537,26.230.179.208,208.144.165.169,51532,TCP,1084,RST,False
2023-11-07T01:39:40.347551,115.191.235.110,142.114.22.6,33529,UDP,659,ACK,True
2023-11-07T01:39:40.347565,221.47.46.176,206.101.108.73,31986,TCP,1320,SYN,True
2023-11-07T01:39:40.347580,152.196.126.188,231.187.241.132,24230,UDP,1277,RST,True
2023-11-07T01:39:40.347594,116.192.94.239,11.50.128.7,39585,ICMP,1199,ACK,True
2023-11-07T01:39:40.347609,145.154.157.245,181.74.221.124,49884,ICMP,1088,SYN,True
2023-11-07T01:39:40.347623,224.30.8.111,81.136.219.239,38980,ICMP,75,ACK,True
2023-11-07T01:39:40.347638,234.213.186.120,140.86.140.64,49104,TCP,1049,SYN,False
2023-11-07T01:39:40.347654,49.255.12.198,187.186.137.160,9204,ICMP,746,SYN,False
2023-11-07T01:39:40.347669,171.96.223.241,185.178.0.223,48093,UDP,882,ACK,False
2023-11-07T01:39:40.347683,232.242.181.251,38.75.28.11,32787,TCP,1049,RST,True
2023-11-07T01:39:40.347698,36.244.220.237,229.135.63.32,55355,UDP,191,FIN,True
2023-11-07T01:39:40.347712,1.137.66.240,70.25.252.213,33171,ICMP,1077,FIN,True
2023-11-07T01:39:40.347727,210.231.2.18,9.243.111.119,27573,TCP,969,ACK,True
2023-11-07T01:39:40.347742,121.217.181.24,76.108.95.54,59265,UDP,854,ACK,True
2023-11-07T01:39:40.347756,227.170.146.132,140.92.37.73,31874,ICMP,652,RST,True
2023-11-07T01:39:40.347770,184.35.231.86,177.216.109.212,40017,TCP,1403,FIN,False
2023-11-07T01:39:40.347785,126.164.121.108,148.219.192.90,42018,UDP,868,FIN,False
2023-11-07T01:39:40.347802,214.59.142.203,74.142.136.56,29340,TCP,1484,RST,True
2023-11-07T01:39:40.347821,191.254.1.153,167.107.184.118,14538,ICMP,1273,SYN,True
2023-11-07T01:39:40.347836,44.48.135.144,189.94.1.16,60086,TCP,241,ACK,False
2023-11-07T01:39:40.347852,165.2.193.1,167.13.222.30,32908,ICMP,1128,SYN,False
2023-11-07T01:39:40.347867,22.150.157.220,162.237.185.217,12026,ICMP,1274,FIN,True
2023-11-07T01:39:40.347881,0.6.254.213,103.132.29.161,44722,UDP,348,RST,True
2023-11-07T01:39:40.347896,42.234.107.17,196.142.109.201,19246,UDP,979,RST,True
2023-11-07T01:39:40.347911,70.27.121.218,20.52.234.234,35320,UDP,1055,RST,False
2023-11-07T01:39:40.347925,218.103.37.231,51.152.67.77,45661,TCP,708,FIN,True
2023-11-07T01:39:40.347940,226.140.157.222,84.142.16.176,64510,UDP,569,FIN,True
2023-11-07T01:39:40.347955,180.30.12.224,81.254.248.104,2489,UDP,782,SYN,True
2023-11-07T01:39:40.347970,107.27.54.120,171.85.69.70,4494,UDP,600,FIN,True
2023-11-07T01:39:40.347985,119.39.232.96,253.150.152.78,19525,TCP,958,RST,True
2023-11-07T01:39:40.348000,196.235.48.80,29.99.148.207,57792,TCP,1104,FIN,False
2023-11-07T01:39:40.348014,63.124.197.244,114.224.103.170,64791,ICMP,330,FIN,True
2023-11-07T01:39:40.348030,169.48.212.38,127.163.124.60,62957,UDP,1070,SYN,True
2023-11-07T01:39:40.348044,113.149.162.149,179.28.111.95,10226,TCP,965,FIN,True
2023-11-07T01:39:40.348063,96.222.183.8,165.155.105.238,33218,TCP,1117,RST,True
2023-11-07T01:39:40.348077,7.190.177.142,161.192.122.65,25634,ICMP,1045,RST,True
2023-11-07T01:39:40.348092,128.110.25.200,134.178.113.1,22723,UDP,938,RST,False
2023-11-07T01:39:40.348108,238.148.63.105,41.114.221.66,14376,ICMP,576,SYN,True
2023-11-07T01:39:40.348125,210.206.211.113,191.218.105.28,51752,UDP,805,SYN,True
2023-11-07T01:39:40.348139,176.111.191.193,53.202.24.83,45193,UDP,590,SYN,True
2023-11-07T01:39:40.348154,2.106.228.145,114.66.247.87,54505,TCP,344,SYN,False
2023-11-07T01:39:40.348169,56.249.45.75,144.223.122.223,23855,UDP,1264,FIN,False
2023-11-07T01:39:40.348183,70.253.44.84,230.77.58.33,33360,ICMP,994,RST,True
2023-11-07T01:39:40.348197,76.183.236.31,98.1.234.193,51177,ICMP,230,ACK,False
2023-11-07T01:39:40.348212,192.71.214.40,3.183.200.15,18241,TCP,194,RST,False
2023-11-07T01:39:40.348227,190.9.13.15,199.187.226.188,65454,ICMP,188,SYN,False
2023-11-07T01:39:40.348241,4.162.29.179,62.97.36.31,36665,UDP,1414,FIN,False
2023-11-07T01:39:40.348256,207.83.162.91,192.243.191.63,28308,UDP,687,ACK,False
2023-11-07T01:39:40.348271,208.210.17.154,23.207.22.98,51232,UDP,1140,RST,True
2023-11-07T01:39:40.348286,30.13.244.194,253.30.35.148,22934,TCP,1230,SYN,True
2023-11-07T01:39:40.348301,233.116.108.120,12.179.107.156,9652,TCP,1045,SYN,False
2023-11-07T01:39:40.348315,127.76.126.234,238.93.28.32,43023,TCP,337,RST,True
2023-11-07T01:39:40.348330,120.24.88.236,113.113.161.130,63371,ICMP,1396,FIN,False
2023-11-07T01:39:40.348344,118.128.129.200,232.153.96.171,11216,ICMP,1243,RST,False
2023-11-07T01:39:40.348359,28.99.24.9,25.46.4.84,31138,UDP,711,ACK,False
2023-11-07T01:39:40.348373,39.210.49.222,18.168.230.61,31878,TCP,658,RST,False
2023-11-07T01:39:40.348387,94.118.254.231,184.243.136.203,59147,UDP,1124,RST,True
2023-11-07T01:39:40.348404,30.236.21.76,66.89.166.200,6525,TCP,1446,ACK,True
2023-11-07T01:39:40.348421,144.1.105.129,94.228.182.216,39341,TCP,157,SYN,False
2023-11-07T01:39:40.348437,59.117.176.34,254.187.140.54,64799,TCP,75,SYN,False
2023-11-07T01:39:40.348455,1.159.109.67,83.157.114.145,26789,UDP,684,SYN,True
2023-11-07T01:39:40.348470,188.175.33.87,106.63.225.93,4049,ICMP,1372,RST,False
2023-11-07T01:39:40.348520,226.18.72.196,6.72.105.194,65520,ICMP,1038,RST,True
2023-11-07T01:39:40.348539,140.226.59.158,230.233.30.47,4109,ICMP,400,RST,False
2023-11-07T01:39:40.348555,30.204.211.3,81.86.163.144,59388,ICMP,1300,RST,True
2023-11-07T01:39:40.348569,118.80.0.149,82.231.118.12,27928,UDP,1223,SYN,True
2023-11-07T01:39:40.348584,21.189.223.167,111.209.189.112,36417,UDP,574,RST,True
2023-11-07T01:39:40.348598,236.255.52.13,244.48.75.73,11753,TCP,711,FIN,True
2023-11-07T01:39:40.348612,23.102.78.166,228.162.71.13,17938,UDP,1011,RST,True
2023-11-07T01:39:40.348627,15.125.101.228,34.244.118.85,7191,UDP,1083,RST,True
2023-11-07T01:39:40.348642,254.231.229.250,243.206.183.10,56513,UDP,521,ACK,True
2023-11-07T01:39:40.348656,163.85.237.247,102.154.145.132,46067,TCP,1423,FIN,True
2023-11-07T01:39:40.348671,165.123.37.57,200.199.174.14,32922,ICMP,1359,RST,False
2023-11-07T01:39:40.348685,229.41.201.122,153.173.91.128,62466,TCP,852,RST,False
2023-11-07T01:39:40.348699,155.61.133.50,104.210.44.150,61234,TCP,1112,RST,False
2023-11-07T01:39:40.348714,255.41.171.163,123.60.97.82,38212,UDP,1217,RST,True
2023-11-07T01:39:40.348732,156.92.65.253,208.100.227.229,1198,ICMP,136,SYN,True
2023-11-07T01:39:40.348747,37.61.235.43,56.148.40.66,65022,TCP,428,FIN,False
2023-11-07T01:39:40.348762,67.211.119.15,243.178.13.168,36168,TCP,541,RST,False
2023-11-07T01:39:40.348777,200.129.123.138,195.100.126.155,38671,TCP,462,RST,False
2023-11-07T01:39:40.348791,30.114.221.61,222.107.70.48,42151,TCP,848,FIN,True
2023-11-07T01:39:40.348807,42.27.142.105,2.102.7.36,42000,UDP,197,ACK,True
2023-11-07T01:39:40.348822,143.25.147.217,11.26.25.30,5958,TCP,1043,RST,True
2023-11-07T01:39:40.348837,26.142.74.139,65.44.40.171,34539,ICMP,545,ACK,False
2023-11-07T01:39:40.348852,10.48.250.25,152.168.186.189,28934,ICMP,1244,ACK,False
2023-11-07T01:39:40.348866,123.33.152.235,212.149.23.100,7704,ICMP,1355,RST,True
2023-11-07T01:39:40.348886,81.233.153.53,11.109.134.8,23530,UDP,270,SYN,False
2023-11-07T01:39:40.348902,61.249.53.132,109.79.65.246,55922,UDP,528,RST,False
2023-11-07T01:39:40.348916,191.28.127.31,162.68.65.198,63245,TCP,548,ACK,True
2023-11-07T01:39:40.348931,108.136.141.152,84.59.93.211,42690,UDP,431,FIN,True
2023-11-07T01:39:40.348946,236.11.190.137,255.40.182.173,45822,ICMP,373,FIN,True
2023-11-07T01:39:40.348960,88.195.92.210,22.167.212.203,27525,TCP,1050,RST,True
2023-11-07T01:39:40.348975,149.114.237.116,74.237.178.41,12696,TCP,709,SYN,True
2023-11-07T01:39:40.348989,132.6.98.135,58.137.235.108,14280,UDP,1011,ACK,True
2023-11-07T01:39:40.349004,0.25.94.44,162.3.206.53,49223,ICMP,1385,RST,True
2023-11-07T01:39:40.349019,122.230.52.226,241.236.44.55,10936,UDP,500,RST,True
2023-11-07T01:39:40.349036,248.255.162.71,154.21.40.5,3831,ICMP,355,RST,True
2023-11-07T01:39:40.349051,105.194.126.183,10.155.97.241,37883,ICMP,1464,FIN,False
2023-11-07T01:39:40.349066,150.169.188.227,12.211.88.200,48946,TCP,586,SYN,True
2023-11-07T01:39:40.349080,242.194.162.20,229.215.255.96,29544,TCP,679,SYN,True
2023-11-07T01:39:40.349095,155.97.87.250,61.215.201.226,48185,TCP,1007,ACK,True
2023-11-07T01:39:40.349110,220.167.121.157,239.30.30.203,41603,ICMP,153,SYN,True
2023-11-07T01:39:40.349127,148.177.176.213,238.211.135.132,42755,TCP,1147,SYN,False
2023-11-07T01:39:40.349141,242.198.97.204,200.255.165.96,49657,ICMP,627,RST,False
2023-11-07T01:39:40.349156,194.37.192.49,221.103.119.175,18681,ICMP,1490,ACK,False
2023-11-07T01:39:40.349170,217.129.199.117,172.239.182.76,33219,UDP,1234,SYN,True
2023-11-07T01:39:40.349185,168.241.168.215,33.231.226.230,59270,TCP,1079,ACK,True
2023-11-07T01:39:40.349200,63.101.69.254,28.3.0.41,59356,UDP,381,SYN,True
2023-11-07T01:39:40.349215,111.30.129.161,55.236.175.109,29549,UDP,1223,RST,False
2023-11-07T01:39:40.349229,27.90.211.141,12.106.68.106,49360,UDP,437,ACK,False
2023-11-07T01:39:40.349244,163.127.210.21,229.4.85.136,46903,UDP,1282,SYN,True
2023-11-07T01:39:40.349260,152.79.92.22,238.27.113.75,50175,ICMP,401,RST,False
2023-11-07T01:39:40.349274,122.7.7.76,88.6.72.129,54628,ICMP,1064,FIN,False
2023-11-07T01:39:40.349289,23.42.146.138,6.118.228.1,34983,UDP,551,SYN,False
2023-11-07T01:39:40.349304,67.27.142.240,142.58.163.183,57563,ICMP,380,RST,False
2023-11-07T01:39:40.349321,31.25.0.223,182.163.68.67,55630,ICMP,1267,ACK,False
2023-11-07T01:39:40.349336,93.221.40.135,87.133.10.248,36279,TCP,361,ACK,False
2023-11-07T01:39:40.349351,51.228.158.207,85.87.45.52,24625,ICMP,909,SYN,True
2023-11-07T01:39:40.349366,52.130.59.180,11.211.5.163,59383,UDP,1446,RST,True
2023-11-07T01:39:40.349380,230.204.99.73,111.145.155.0,52124,TCP,895,RST,False
2023-11-07T01:39:40.349395,97.9.167.40,148.252.244.165,37189,ICMP,516,ACK,True
2023-11-07T01:39:40.349409,172.37.114.65,124.254.22.202,43178,ICMP,1251,SYN,True
2023-11-07T01:39:40.349424,240.14.207.180,172.3.173.157,41881,ICMP,154,ACK,True
2023-11-07T01:39:40.349441,164.57.78.157,66.96.160.228,58152,UDP,465,SYN,False
2023-11-07T01:39:40.349456,84.47.42.129,161.203.194.231,59834,TCP,642,SYN,True
2023-11-07T01:39:40.349473,57.148.61.155,140.224.30.135,62681,UDP,381,RST,True
2023-11-07T01:39:40.349489,99.143.205.219,59.253.14.163,6145,TCP,1405,RST,True
2023-11-07T01:39:40.349504,228.227.59.202,84.69.224.92,22312,TCP,1194,RST,True
2023-11-07T01:39:40.349519,52.54.148.159,76.134.187.91,47889,ICMP,278,SYN,True
2023-11-07T01:39:40.349534,51.29.102.64,87.82.133.218,9644,TCP,253,SYN,False
2023-11-07T01:39:40.349549,80.106.33.24,146.148.56.201,7420,ICMP,1201,SYN,True
2023-11-07T01:39:40.349563,6.231.4.43,231.158.20.95,44648,ICMP,1356,RST,True
2023-11-07T01:39:40.349577,52.182.37.52,128.199.97.61,9325,TCP,173,RST,True
2023-11-07T01:39:40.349592,89.6.216.18,167.35.100.91,58967,UDP,906,FIN,True
2023-11-07T01:39:40.349606,234.57.33.23,80.170.91.114,35859,TCP,762,RST,False
